project(mono)

add_definitions(-DUNICODE)
add_definitions(-D_UNICODE)
add_definitions(-D_FEATURE_NO_HOST)
add_definitions(-D__MONO__)

add_definitions(-DFEATURE_CORECLR)

include_directories(.)

if(CLR_CMAKE_PLATFORM_UNIX)
  add_compile_options(-fPIE)
endif(CLR_CMAKE_PLATFORM_UNIX)

set(MONO_SOURCES
    mono.cpp
)

if(WIN32)
  # set(ILASM_RESOURCES Native.rc)
  # list(APPEND MONO_SOURCES ${CMAKE_CURRENT_SOURCE_DIR}/mono.def)
  add_definitions(-DFX_VER_INTERNALNAME_STR=mono.dll)
  
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_thread_suspend_all_other_threads=coreclr.mono_thread_suspend_all_other_threads")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_thread_pool_cleanup=coreclr.mono_thread_pool_cleanup")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_threads_set_shutting_down=coreclr.mono_threads_set_shutting_down")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_runtime_set_shutting_down=coreclr.mono_runtime_set_shutting_down")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_runtime_is_shutting_down=coreclr.mono_runtime_is_shutting_down")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_domain_finalize=coreclr.mono_domain_finalize")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_runtime_cleanup=coreclr.mono_runtime_cleanup")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_object_get_virtual_method=coreclr.mono_object_get_virtual_method")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_verifier_set_mode=coreclr.mono_verifier_set_mode")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_security_set_mode=coreclr.mono_security_set_mode")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_add_internal_call=coreclr.mono_add_internal_call")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_unity_jit_cleanup=coreclr.mono_unity_jit_cleanup")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_jit_init=coreclr.mono_jit_init")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_jit_init_version=coreclr.mono_jit_init_version")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_jit_exec=coreclr.mono_jit_exec")
  set(CMAKE_SHARED_LINKER_FLAGS "${CMAKE_SHARED_LINKER_FLAGS} /export:mono_jit_info_get_code_start=coreclr.mono_jit_info_get_code_start")
